polymer, polymer  SMILES string,polymer MW (g/mol),polymer wt%,intrinsic viscosity (dl/g),polymer surface tension (mN/m),pore maker ,pore maker molecular weight (Da),pore maker wt% (pore maker weight to total weight),additive,additive wt% (additive weight to polymer),organic solvent,solubility parameter (MPa1/2),mean pore radius (nm),overall porosity (%),contact angle (degree)
Polyphenylsulfone,,,15,,,PEG,1000,6,none,0,DMAc,22.7,16.7,30.8,93.4
Polyphenylsulfone,,,15,,,PEG,1000,6,GO-1,0.5,DMAc,22.7,20.4,49.6,81.1
Polyphenylsulfone,,,15,,,PEG,1000,6,GO-1,1,DMAc,22.7,25.9,57.2,73.7
Polyphenylsulfone,,,15,,,PEG,1000,6,GO-1,1.5,DMAc,22.7,30.1,63.7,67.1
Polyphenylsulfone,,,15,,,PEG,1000,6,GO-1,2,DMAc,22.7,48.3,76.8,65
Polyethersulfone,,58000,15,0.41,42,none,,0,CNC-1,0,DMF,24.8,68.2,61,63
Polyethersulfone,,58000,15,0.41,42,none,,0,CNC-1,0.075,DMF,24.8,68.8,68,60.4
Polyethersulfone,,58000,15,0.41,42,none,,0,CNC-1,0.12,DMF,24.8,69.1,71,54.3
Polyethersulfone,,58000,15,0.41,42,none,,0,CNC-1,0.15,DMF,24.8,69.2,72,51.9
Polyethersulfone,,58000,15,0.41,42,none,,0,CNC-1,0.3,DMF,24.8,69.3,72,50.1
Polyethersulfone,,58000,15,0.41,42,none,,0,CNC-1,0.75,DMF,24.8,64.2,73,48.2
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc10,35000,16,0.408,46.6,none,,0,Arabic Gum,0,DMAc,22.7,24,53,85
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc12,35000,16,0.408,46.6,none,,0,Arabic Gum,1,DMAc,22.7,36,62,59
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc13,35000,16,0.408,46.6,none,,0,Arabic Gum,3,DMAc,22.7,37,65,58
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc14,35000,16,0.408,46.6,none,,0,Arabic Gum,5,DMAc,22.7,35,64,50
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc15,35000,16,0.408,46.6,none,,0,Arabic Gum,7,DMAc,22.7,30,58,47
Polyethersulfone,,,20,0.41,42,none,,0,TiO2 NPs-1,0.4,NMP,22.9,6,66.6,44.1
Polyethersulfone,,,20,0.41,42,none,,0,Al2O3 NPs-1,0.4,NMP,22.9,6,62.1,37.8
Polyethersulfone,,,20,0.41,42,none,,0,ZrO2 NPs,0.4,NMP,22.9,6,64.3,48.6
Polyvinylidene fluoride,FC(F)=C,475637,20,1.22,29.2,none,,0,PVP-g-MMT,0,DMAC,22.7,14.44,55.3,88.9
Polyvinylidene fluoride,FC(F)=C,475637,20,1.22,29.2,none,,0,PVP-g-MMT,1,DMAC,22.7,15.06,79.6,82.6
Polyvinylidene fluoride,FC(F)=C,475637,20,1.22,29.2,none,,0,PVP-g-MMT,2,DMAC,22.7,15.77,76.3,81.3
Polyvinylidene fluoride,FC(F)=C,475637,20,1.22,29.2,none,,0,PVP-g-MMT,4,DMAC,22.7,15.79,76.1,76.9
Polyvinylidene fluoride,FC(F)=C,475637,20,1.22,29.2,none,,0,PVP-g-MMT,6,DMAC,22.7,14.71,81.3,77.4
Polyvinyl chloride,ClC=C,,15,0.84,40,PEG,6000,4,ZnO NPs-1,0,NMP,22.9,9.3,67.9,67.5
Polyvinyl chloride,ClC=C,,15,0.84,40,PEG,6000,4,ZnO NPs-1,0.3,NMP,22.9,9.8,70.5,65.4
Polyvinyl chloride,ClC=C,,15,0.84,40,PEG,6000,4,ZnO NPs-1,1,NMP,22.9,10.5,75.1,62.1
Polyvinyl chloride,ClC=C,,15,0.84,40,PEG,6000,4,ZnO NPs-1,2,NMP,22.9,11.2,77.3,57.8
Polyvinyl chloride,ClC=C,,15,0.84,40,PEG,6000,4,ZnO NPs-1,3,NMP,22.9,12.1,79.8,54.5
Polyvinyl chloride,ClC=C,,15,0.84,40,PEG,6000,4,ZnO NPs-1,4,NMP,22.9,11.5,76.2,52.2
Polyethersulfone,,,,0.41,42,PVP,,8, SiO2/N-Halamine,0,DMAc,22.7,35.09,58.6,90.7
Polyethersulfone,,,,0.41,42,PVP,,8, SiO2/N-Halamine,2.5,DMAc,22.7,42.91,59.1,77
Polyethersulfone,,,,0.41,42,PVP,,8, SiO2/N-Halamine,5,DMAc,22.7,48.73,59.5,72
Polyethersulfone,,,,0.41,42,PVP,,8, SiO2/N-Halamine,7.5,DMAc,22.7,32.04,58.9,68
Polyvinylidene fluoride,FC(F)=C,,14,1.22,29.2,none,,0,none,0,DMF,24.8,12.5,30,81.28
Polyvinylidene fluoride,FC(F)=C,,13.3,1.22,29.2,none,,0,CNC-2,0.7,DMF,24.8,17,35,73.95
Polyvinylidene fluoride,FC(F)=C,,12.6,1.22,29.2,none,,0,CNC-2,1.4,DMF,24.8,24,40,78.55
Polyvinylidene fluoride,FC(F)=C,,11.2,1.22,29.2,none,,0,CNC-2,2.8,DMF,24.8,25,50,79.37
Polyvinylidene fluoride,FC(F)=C,,9.8,1.22,29.2,none,,0,CNC-2,4.2,DMF,24.8,32,70,82.95
Polyethersulfone,,58000,21,0.41,42,PVP,58000,1,g-C3N4-1,0.05,DMAc,22.7,3.7,69.3,60.2
Polyethersulfone,,58000,21,0.41,42,PVP58000,58000,1,g-C3N4-1,0.1,DMAc,22.7,3.3,72.5,57.1
Polyethersulfone,,58000,21,0.41,42,PVP58000,58000,1,g-C3N4-1,0.25,DMAc,22.7,3.8,73.4,54.4
Polyethersulfone,,58000,21,0.41,42,PVP58000,58000,1,g-C3N4-1,0.5,DMAc,22.7,4.1,75.6,53.2
Polyethersulfone,,58000,21,0.41,42,PVP58000,58000,1,g-C3N4-1,1,DMAc,22.7,5.3,78.8,52.4
Polyethersulfone,,58000,21,0.41,42,PVP58000,58000,1,g-C3N4-1,2,DMAc,22.7,4.1,72.6,51.8
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,35000,16,0.408,46.6,Arabic Gum ,250000,0.1,none,0,DMAC,22.7,51,57,73
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,35000,16,0.408,46.6,Arabic Gum ,250000,0.5,none,0,DMAC,22.7,55,58,67
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,35000,16,0.408,46.6,Arabic Gum ,250000,1,none,0,DMAC,22.7,60,62,51
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,35000,16,0.408,46.6,Arabic Gum ,250000,1.5,none,0,DMAC,22.7,50.5,66,47
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,35000,16,0.408,46.6,Arabic Gum ,250000,2,none,0,DMAC,22.7,46,68,43
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,35000,16,0.408,46.6,Arabic Gum ,250000,3,none,0,DMAC,22.7,37,66.5,40
Polyethersulfone,,,18,0.41,42,none,,0,none,0,NMP,22.9,11.6,80.2,68
Polyethersulfone,,,18,0.41,42,none,,0,TiO2-SO3H,2,NMP,22.9,16.6,75.3,52
Polyethersulfone,,,18,0.41,42,none,,0,TiO2 NPs-2,2,NMP,22.9,14.9,73.9,56
Polyethersulfone,,51000,16,0.41,42,none,,0,none,0,DMAc,22.7,21.6,72.3,80
Sulfonated polyethersulfone,,,16,,,none,,0,none,0,DMAc,22.7,21.9,76.2,60
Sulfonated polyethersulfone,,,16,,,none,,0,UiO-66-NH2,5,DMAc,22.7,20.7,78.6,26.2
Sulfonated polyethersulfone,,,16,,,none,,0,UiO-66-NH2,10,DMAc,22.7,20.8,79,21.3
Polyethersulfone,,51000,16,0.41,42,none,,0,UiO-66-NH2,5,DMAc,22.7,20.4,76.1,44
Polyethersulfone,,51000,16,0.41,42,none,,0,UiO-66-NH2,10,DMAc,22.7,15.9,71.1,34.7
Sulfonated polyethersulfone,,51000,16,,,none,,0,UiO-66-1,5,DMAc,22.7,20.5,76.5,36
Sulfonated polyethersulfone,,51000,16,,,none,,0,UiO-66-1,10,DMAc,22.7,20.8,76.9,34
Polyethersulfone,,51000,16,0.41,42,none,,0,UiO-66-1,5,DMAc,22.7,21.5,76.6,50
Polyethersulfone,,51000,16,0.41,42,none,,0,UiO-66-1,10,DMAc,22.7,21.3,77.5,47
Polyethersulfone,,58000,14,0.41,42,none,,0,none,0,DMSO,26.7,17.03,56.83,75.42
Polyethersulfone,,58000,14,0.41,42,none,,0,g-C3N4-2,0.5,DMSO,26.7,18.03,80.46,74.2
Polyethersulfone,,58000,14,0.41,42,none,,0,g-C3N4-2,1,DMSO,26.7,25.83,80.63,70.54
Polyethersulfone,,58000,14,0.41,42,none,,0,g-C3N4-2,2,DMSO,26.7,27.03,81.83,67.54
Polyethersulfone,,58000,20,0.41,42,PVP,,5,none,0,DMF,24.8,4.6,73,78.75
Polyethersulfone,,58000,20,0.41,42,PVP,,5,PMO-SO3H/SiO2-NR,1,DMF,24.8,6.3,76,71.25
Polyethersulfone,,58000,20,0.41,42,PVP,,5,PMO-SO3H/SiO2-NR,3,DMF,24.8,8.5,81,60
Polyethersulfone,,58000,20,0.41,42,PVP,,5,PMO-SO3H/SiO2-NR,5,DMF,24.8,7.8,79,56.25
Polyethersulfone,,58000,20,0.41,42,PVP,,5,SiO2-PMO,3,DMF,24.8,8,81,58
Polyvinylidene fluoride,FC(F)=C,470000,14,1.22,29.2,none,,0,none,0,DMF,24.8,8.2,65,82.3
Polyvinylidene fluoride,FC(F)=C,470000,14,1.22,29.2,none,,0,rGO,1.5,DMF,24.8,9.1,70.5,77.6
Polyvinylidene fluoride,FC(F)=C,470000,14,1.22,29.2,none,,0,PDAAQ,1.5,DMF,24.8,10.6,74.6,74.7
Polyvinylidene fluoride,FC(F)=C,470000,14,1.22,29.2,none,,0,PDAAQ/rGO,0.5,DMF,24.8,9.9,72.5,71.4
Polyvinylidene fluoride,FC(F)=C,470000,14,1.22,29.2,none,,0,PDAAQ/rGO,1,DMF,24.8,10.2,73.8,71.1
Polyvinylidene fluoride,FC(F)=C,470000,14,1.22,29.2,none,,0,PDAAQ/rGO,1.5,DMF,24.8,10.9,76.7,69.8
Polyvinylidene fluoride,FC(F)=C,470000,14,1.22,29.2,none,,0,PDAAQ/rGO,2,DMF,24.8,9.8,72.2,72.2
Polyphenylsulfone,,53000-59000,15,,,none,,0,none,0,NMP,22.9,33,41.7,72
Polyphenylsulfone,,53000-59000,15,,,none,,0,CuO/gC3N4,0.5,NMP,22.9,35,70.7,53
Polyphenylsulfone,,53000-59000,15,,,none,,0,CuO/gC3N4,0.7,NMP,22.9,31,63.5,51
Polyphenylsulfone,,53000-59000,15,,,none,,0,CuO/gC3N4,1,NMP,22.9,26,60.6,48
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,12,0.408,46.6,none,,0,none,0,NMP,22.9,7.94,61.2,78.6
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,12,0.408,46.6,none,,0,hZIF-8,1,NMP,22.9,8.93,66.5,70.1
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,12,0.408,46.6,none,,0,hZIF-8,2,NMP,22.9,10.11,71.4,62.4
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,12,0.408,46.6,none,,0,hZIF-8,3,NMP,22.9,9.39,68.8,60.7
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,12,0.408,46.6,none,,0,ZIF-8,2,NMP,22.9,7.8,59.2,79.8
Polyethersulfone,,,20,0.41,42,PVP,,1,MoS2,0,DMAc,22.7,11.2,44.4,69.2
Polyethersulfone,,,20,0.41,42,PVP,,1,MoS2,0.1,DMAc,22.7,12.8,51.7,68.1
Polyethersulfone,,,20,0.41,42,PVP,,1,MoS2,0.2,DMAc,22.7,15.2,59.1,64.9
Polyethersulfone,,,20,0.41,42,PVP,,1,MoS2,0.35,DMAc,22.7,14.3,56.6,61.9
Polyethersulfone,,,20,0.41,42,PVP,,1,MoS2,0.5,DMAc,22.7,12.4,54.2,58.1
Polyethersulfone,,58000,20,0.41,42,PVP,25000,1,GO-2,0,DMAc,22.7,3.2,73.2,65.2
Polyethersulfone,,58000,20,0.41,42,PVP,25000,1,GO-2,0.1,DMAc,22.7,3.8,78.2,58.6
Polyethersulfone,,58000,20,0.41,42,PVP,25000,1,GO-2,0.5,DMAc,22.7,4.5,83.1,53.2
Polyethersulfone,,58000,20,0.41,42,PVP,25000,1,GO-2,1,DMAc,22.7,3.8,79.2,55.3
Polyethersulfone,,58000,18,0.41,42,none,,0,HPEI-GO,0,DMAc+Acetone,,35.09,59.3,85
Polyethersulfone,,58000,18,0.41,42,none,,1,HPEI-GO,1,DMAc+Acetone,,34.61,55.3,75
Polyethersulfone,,58000,18,0.41,42,none,,2,HPEI-GO,3,DMAc+Acetone,,36.26,49.6,68
Polyethersulfone,,58000,18,0.41,42,none,,3,HPEI-GO,5,DMAc+Acetone,,36.42,47.2,63
Polyethersulfone,,58000,18,0.41,42,PVP,10000,1.5,ZnO NPs-2,0,DMAc,22.7,42.98,15.69,70.9
Polyethersulfone,,58000,18,0.41,42,PVP,10000,1.5,ZnO NPs-2,1,DMAc,22.7,42.92,32.63,65.9
Polyethersulfone,,58000,18,0.41,42,PVP,10000,1.5,MWCNT,1,DMAc,22.7,55.75,53.24,55.4
Polyvinylidene fluoride,FC(F)=C,,15,1.22,29.2,PVP,40000,1,none,0,NMP,22.9,50,75.4,78
Polyvinylidene fluoride,FC(F)=C,,15,1.22,29.2,PVP,40000,1,CNT-1,1,NMP,22.9,55,81,54
Polyvinylidene fluoride,FC(F)=C,,15,1.22,29.2,PVP,40000,1,CNT-SO3H,1,NMP,22.9,60,84,51
Polyethersulfone,,58000,19,0.41,42,PVP,,1,none,0,DMAc,22.7,35,66,78
Polyethersulfone,,58000,19,0.41,42,PVP,,1,CNT,1.5,DMAc,22.7,42.5,70,82.5
Polyethersulfone,,58000,19,0.41,42,PVP,,1,SLS-CNT,0.5,DMAc,22.7,52.5,72,75
Polyethersulfone,,58000,19,0.41,42,PVP,,1,SLS-CNT,1,DMAc,22.7,55,73,72
Polyethersulfone,,58000,19,0.41,42,PVP,,1,SLS-CNT,1.5,DMAc,22.7,60,74,70
Polyethersulfone,,58000,19,0.41,42,PVP,,1,SLS-CNT,2,DMAc,22.7,63,75,57.5
Polyethersulfone,,58000,19,0.41,42,PVP,,1,SLS-CNT,2.5,DMAc,22.7,59,72.5,65
Polyethersulfone,,58000,16,0.41,42,PVP,40000,2,none,0,NMP,22.9,42.5,55,69.2
Polyethersulfone,,58000,16,0.41,42,PVP,40000,2,HAp/AC,0.5,NMP,22.9,54,57,63
Polyethersulfone,,58000,16,0.41,42,PVP,40000,2,HAp/AC,1,NMP,22.9,68,58,55
Polyethersulfone,,58000,16,0.41,42,PVP,40000,2,HAp/AC,2,NMP,22.9,75,63,48
Polyethersulfone,,58000,16,0.41,42,PVP,40000,2,HAp/AC,4,NMP,22.9,88,65,42
Polyethersulfone,,58000,15,0.41,42,PVP,40000,3,none,0,NMP,22.9,54,63.7,68.3
Polyethersulfone,,58000,15,0.41,42,PVP,40000,3,HAp/BN,1,NMP,22.9,60.1,66.3,56
Polyethersulfone,,58000,15,0.41,42,PVP,40000,3,HAp/BN,2,NMP,22.9,66.7,70.5,50
Polyethersulfone,,58000,15,0.41,42,PVP,40000,3,HAp/BN,4,NMP,22.9,65.5,67.3,46.1
Polyethersulfone,,62000-64000,16,0.41,42,PVP,30000,4,none,0,NMP,22.9,34.1,55.4,83.75
Polyethersulfone,,62000-64000,16,0.41,42,PVP,30000,4,HANTs-DA-TA,0.1,NMP,22.9,40.1,64.3,76.25
Polyethersulfone,,62000-64000,16,0.41,42,PVP,30000,4,HANTs-DA-TA,0.2,NMP,22.9,44.6,69.7,71.25
Polyethersulfone,,62000-64000,16,0.41,42,PVP,30000,4,HANTs-DA-TA,0.3,NMP,22.9,43.2,73.6,67.5
Polyethersulfone,,62000-64000,16,0.41,42,PVP,30000,4,HANTs-DA-TA,0.4,NMP,22.9,41.6,67.8,64
Sulfonated polyethersulfone,,58000,16,,,PVP,40000,4,none,0,NMP,22.9,9.1,69.4,70
Sulfonated polyethersulfone,,58000,16,,,PVP,40000,4,GO-SiO2-NH2,2,NMP,22.9,11.2,72.3,65
Sulfonated polyethersulfone,,58000,16,,,PVP,40000,4,GO-SiO2-NH2,4,NMP,22.9,12.9,74.4,59
Sulfonated polyethersulfone,,58000,16,,,PVP,40000,4,GO-SiO2-NH2,6,NMP,22.9,14.3,82.1,52
Sulfonated polyethersulfone,,58000,16,,,PVP,40000,4,GO-SiO2-NH2,8,NMP,22.9,13.2,78.2,50
Polyethersulfone,,58000,16,0.41,42,PVP,40000,2,none,0,NMP,22.9,50,62,70
Polyethersulfone,,58000,16,0.41,42,PVP,40000,2,ZnFe2O4,2,NMP,22.9,62,63,60
Polyethersulfone,,58000,16,0.41,42,PVP,40000,2,PDA-g-ZnFe2O4,2,NMP,22.9,62.5,75.2,55
Polyethersulfone,,58000,16,0.41,42,PVP,40000,2,PDA-g-ZnFe2O4,4,NMP,22.9,70,79.5,52
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,20,0.408,46.6,PEG,2000,2,none,0,DMAc,22.7,11.25,68,86.5
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,19.5,0.408,46.6,PEG,2000,2,TiO2 NPs-3,0.5,DMAc,22.7,16,72,83.5
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,19,0.408,46.6,PEG,2000,2,TiO2 NPs-3,1,DMAc,22.7,17.5,76,79
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,18,0.408,46.6,PEG,2000,2,TiO2 NPs-3,2,DMAc,22.7,20,77.5,74.5
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,17,0.408,46.6,PEG,2000,2,TiO2 NPs-3,3,DMAc,22.7,18,75,82
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,19.5,0.408,46.6,PEG,2000,2,HEMA-TiO2,0.5,DMAc,22.7,17.6,74,81.5
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,19,0.408,46.6,PEG,2000,2,HEMA-TiO2,1,DMAc,22.7,18,76,76
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,18,0.408,46.6,PEG,2000,2,HEMA-TiO2,2,DMAc,22.7,23,78,72
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,17,0.408,46.6,PEG,2000,2,HEMA-TiO2,3,DMAc,22.7,20.5,76,78
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,35000,17,0.408,46.6,PVP,,3,none,0,NMP,22.9,37.5,81.2,84.4
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,35000,17,0.408,46.6,PVP,,3,GO-4,0.02,NMP,22.9,33.7,86.6,79.2
