polymer, polymer  SMILES string,polymer MW (g/mol),polymer wt%,intrinsic viscosity (dl/g),polymer surface tension (mN/m),pore maker ,pore maker molecular weight (Da),pore maker wt% (pore maker weight to total weight),additive,additive wt% (additive weight to polymer),organic solvent,solubility parameter (MPa1/2),mean pore radius (nm),overall porosity (%),contact angle (degree)
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,35000,17,0.408,46.6,PVP,,3,GO-4,0.05,NMP,22.9,34.4,85.5,77.2
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,35000,17,0.408,46.6,PVP,,3,GO-4,0.1,NMP,22.9,36.9,82.9,79.5
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,35000,17,0.408,46.6,PVP,,3,GO-4,0.15,NMP,22.9,33,79.9,75.5
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,35000,17,0.408,46.6,PVP,,3,PDA-rGO,0.02,NMP,22.9,37.5,87.7,74.6
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,35000,17,0.408,46.6,PVP,,3,PDA-rGO,0.05,NMP,22.9,48.2,79,73.2
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,35000,17,0.408,46.6,PVP,,3,PDA-rGO,0.1,NMP,22.9,50.6,80.5,74.6
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,35000,17,0.408,46.6,PVP,,3,PDA-rGO,0.15,NMP,22.9,42.7,78.7,74.3
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,15,0.408,46.6,PEG,400,10,none,0,NMP,22.9,2.7,25.1,67.9
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,15,0.408,46.6,PEG,400,10,GO-3,1,NMP,22.9,3.9,34.1,61.8
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,15,0.408,46.6,PEG,400,10,GO-3,2,NMP,22.9,3.2,38.4,62.7
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,15,0.408,46.6,PEG,400,10,GO-7,1,NMP,22.9,3.7,36.4,58.2
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,15,0.408,46.6,PEG,400,10,GO-7,2,NMP,22.9,4.1,42.5,56
Polyvinylidene fluoride,FC(F)=C,,15,1.22,29.2,PVP,40000,1,none,0,NMP,22.9,60,75.4,78
Polyvinylidene fluoride,FC(F)=C,,15,1.22,29.2,PVP,40000,1,GO-5,0.8,NMP,22.9,70,83.3,56
Polyvinylidene fluoride,FC(F)=C,,15,1.22,29.2,PVP,40000,1,GO-SO3H,0.4,NMP,22.9,68,82.4,53
Polyvinylidene fluoride,FC(F)=C,,15,1.22,29.2,PVP,40000,1,GO-SO3H,0.8,NMP,22.9,74,86.7,50
Polyvinylidene fluoride,FC(F)=C,,15,1.22,29.2,PVP,40000,1,GO-SO3H,1.2,NMP,22.9,71,82.8,51
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,14,0.408,46.6,PVP,40000,6,none,0,NMP,22.9,32,50.4,87
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,14,0.408,46.6,PVP,40000,6,TiO2-SO3H NTs,1,NMP,22.9,39.7,58.6,72
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,14,0.408,46.6,PVP,40000,6,TiO2-SO3H NTs,3,NMP,22.9,38.8,66.3,63.7
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,14,0.408,46.6,PVP,40000,6,TiO2-SO3H NTs,5,NMP,22.9,36.2,62.7,58
Polyethersulfone,,,18,0.41,42,PEG,400,10,none,0,DMF,24.8,12.9,69.2,68.1
Polyethersulfone,,,18,0.41,42,PEG,400,10,mesoporous SiO2,1,DMF,24.8,13.7,74.8,61.8
Polyethersulfone,,,18,0.41,42,PEG,400,10,mesoporous SiO2,2,DMF,24.8,14.6,75.9,56.6
Polyethersulfone,,,18,0.41,42,PEG,400,10,mesoporous SiO2,4,DMF,24.8,12.8,74.9,57.1
Polyethersulfone,,58000,17,0.41,42,PVP,,1,none,0,DMAc,22.7,25,70,72
Polyethersulfone,,58000,17,0.41,42,PVP,,1,CQDs,0.5,DMAc,22.7,32.5,75,56
Polylactic acid,,60000,16,1.5,41.3,PVP,40000,2,none,0,NMP,22.9,95,56,83
Polylactic acid,,60000,15,1.5,41.3,PVP,40000,2,none,0,DMAc,22.7,88.6,80,82.1
Polylactic acid,,60000,18,1.5,41.3,PVP,40000,2,none,0,DMAc,22.7,73.3,67,57
Polylactic acid,,60000,20,1.5,41.3,PVP,40000,2,none,0,DMAc,22.7,56.9,64.5,40
Polyethersulfone,,,18,0.41,42,PEG,1000,7,none,0,DMAc,22.7,5.14,54.12,82.49
Polyethersulfone,,,15,0.41,42,PEG,1000,7,SPSF-DS10,3,DMAc,22.7,8.13,88.29,75.14
Polyethersulfone,,,15,0.41,42,PEG,1000,7,SPSF-DS30,3,DMAc,22.7,7.19,67.64,70.86
Polyethersulfone,,,15,0.41,42,PEG,1000,7,SPSF-DS50,3,DMAc,22.7,8.89,84.17,63.9
Poly (arylene ether ketone),,,16,,,PVP,,8,none,0,NMP,22.9,21.2,82.3,77
Polyethersulfone,,58000,16,0.41,42,PVP,40000,1.5,none,0,NMP,22.9,40,58,75
Polyethersulfone,,58000,16,0.41,42,PVP,40000,1.5,Fe2O3/Mn2O3 NPs,0.1,NMP,22.9,44.1,67,70
Polyethersulfone,,58000,16,0.41,42,PVP,40000,1.5,Fe2O3/Mn2O3 NPs,0.25,NMP,22.9,45.5,74,64
Polyethersulfone,,58000,16,0.41,42,PVP,40000,1.5,Fe2O3/Mn2O3 NPs,0.5,NMP,22.9,43.3,71,65
Polyethersulfone,,58000,16,0.41,42,PVP,40000,1.5,Fe2O3/Mn2O3 NPs,1,NMP,22.9,43.1,65,67
Polyether ether sulfone,,35000,15,,,PVP,30000,0,TiO2 NPs-4,1.5,NMP,22.9,4.15,62,52.3
Polyether ether sulfone,,35000,12.5,,,PVP,30000,2.5,TiO2 NPs-4,1.5,NMP,22.9,4.7,70,46.5
Polyether ether sulfone,,35000,10,,,PVP,30000,5,TiO2 NPs-4,1.5,NMP,22.9,5.7,78,42.5
Polyether ether sulfone,,35000,7.5,,,PVP,30000,7.5,TiO2 NPs-4,1.5,NMP,22.9,4.7,74,43.3
Polyether ether sulfone,,35000,5,,,PVP,30000,10,TiO2 NPs-4,1.5,NMP,22.9,4.2,75,44
Polyvinyl chloride,ClC=C,,18,0.84,,PEG,4000,1,HNT-SiO2-PEI,0.25,DMAc,22.7,5.1,63.1,56.3
Polyvinyl chloride,ClC=C,,18,0.84,,PEG,4000,1,HNT-SiO2-PEI,0.5,DMAc,22.7,5.8,70,54.2
Polyvinyl chloride,ClC=C,,18,0.84,,PEG,4000,1,HNT-SiO2-PEI,1,DMAc,22.7,6.5,71.9,52.1
Polyvinyl chloride,ClC=C,,18,0.84,,PEG,4000,1,HNT-SiO2-PEI,2,DMAc,22.7,7.6,72.5,51.7
Polyvinyl chloride,ClC=C,48000,14,0.84,,PVP,,1,none,0,DMAc,22.7,26.97,42.8,91.2
Polyvinyl chloride,ClC=C,48000,14,0.84,,PVP,,1,HNTs,1,DMAc,22.7,27.55,47.45,82.5
Polyvinyl chloride,ClC=C,48000,14,0.84,,PVP,,1,HNTs,2,DMAc,22.7,30.87,52.92,77.5
Polyvinyl chloride,ClC=C,48000,14,0.84,,PVP,,1,HNTs,3,DMAc,22.7,28.2,48.91,76.2
Polyvinyl chloride,ClC=C,48000,14,0.84,,PVP,,1,none,0,DMAc,22.7,26.97,42.8,91.3
Polyvinyl chloride,ClC=C,48000,14,0.84,,PVP,,1,CeO2-HNTs,1,DMAc,22.7,27.55,47.45,88.09
Polyvinyl chloride,ClC=C,48000,14,0.84,,PVP,,1,CeO2-HNTs,2,DMAc,22.7,30.87,44.69,98.48
Polyvinyl chloride,ClC=C,48000,14,0.84,,PVP,,1,CeO2-HNTs,3,DMAc,22.7,28.2,42.27,74.14
Polyvinylidene fluoride,FC(F)=C,,18,1.22,29.2,PVP,,6,none,0,DMAc,22.7,20.2,52.6,77.1
Polyvinylidene fluoride,FC(F)=C,,18,1.22,29.2,PVP,,6,TiO2 NTs,3,DMAc,22.7,72.5,62.6,61.4
Polyvinylidene fluoride,FC(F)=C,,18,1.22,29.2,PVP,,6,TiO2-HNTs,3,DMAc,22.7,93.9,65.4,52.9
Polyethersulfone,,58000,20,0.41,42,PVP,25000,1,PAA-g-MWCNT-TiO2,0.1,DMAc,22.7,65,73.75,76
Polyethersulfone,,58000,20,0.41,42,PVP,25000,1,PAA-g-MWCNT-TiO2,0.5,DMAc,22.7,70,78.75,65
Polyethersulfone,,58000,20,0.41,42,PVP,25000,1,PAA-g-MWCNT-TiO2,1,DMAc,22.7,75,82.5,52.5
Polyethersulfone,,58000,20,0.41,42,PVP,25000,1,PAA-g-MWCNT-TiO2,2,DMAc,22.7,77.5,77.5,41
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,4000,2,boehmite,0,NMP,22.9,5.55,68.7,71.3
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,4000,2,boehmite,0.25,NMP,22.9,6.3,71.3,62.3
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,4000,2,boehmite,0.5,NMP,22.9,6.65,74.1,59.8
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,4000,2,boehmite,0.75,NMP,22.9,7.45,79.2,57.2
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,4000,2,boehmite,1,NMP,22.9,7.05,76.4,53.2
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,4000,2,boehmite,2,NMP,22.9,6.85,75.9,51
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,6000,4,none,0,NMP,22.9,9.3,67.9,67.5
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,6000,4,ZnO NPs-3,0.3,NMP,22.9,9.8,70.5,65.4
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,6000,4,ZnO NPs-3,1,NMP,22.9,10.5,75.1,62.1
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,6000,4,ZnO NPs-3,2,NMP,22.9,11.2,77.3,57.8
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,6000,4,ZnO NPs-3,3,NMP,22.9,12.1,79.8,54.5
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,6000,4,ZnO NPs-3,4,NMP,22.9,11.5,76.2,52.2
Polyvinyl chloride,ClC=C,,15,0.84,,PVP,40000,4,none,0,NMP,22.9,61.38,66.1,77.5
Polyvinyl chloride,ClC=C,,15,0.84,,PVP,40000,4,Al2O3 NPs-2,1,NMP,22.9,63.25,69.9,74.2
Polyvinyl chloride,ClC=C,,15,0.84,,PVP,40000,4,Al2O3 NPs-2,2,NMP,22.9,73.45,72.3,69.8
Polyvinyl chloride,ClC=C,,15,0.84,,PVP,40000,4,Al2O3 NPs-2,3,NMP,22.9,85.8,76.8,64.3
Polyvinyl chloride,ClC=C,,15,0.84,,PVP,40000,4,Al2O3 NPs-2,4,NMP,22.9,82.14,71.1,58.1
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,6000,4,none,0,NMP,22.9,3.4,76.9,67.5
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,6000,4,TiO2 NPs-5,1,NMP,22.9,3.4,79.6,62
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,6000,4,Ag-TiO2,0.25,NMP,22.9,3.7,83.3,61.2
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,6000,4,Ag-TiO2,0.5,NMP,22.9,3.8,82.5,60
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,6000,4,Ag-TiO2,1,NMP,22.9,3.9,82,58
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,6000,4,Ag-TiO2,2,NMP,22.9,3.7,81,57
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,6000,4,Ag-TiO2,4,NMP,22.9,3.6,80.8,56
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,6000,4,TiO2 NPs-6,0.2,NMP,22.9,9.6,72.6,64.6
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,6000,4,TiO2 NPs-6,0.5,NMP,22.9,10,76.4,61.03
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,6000,4,TiO2 NPs-6,1,NMP,22.9,10.3,79.1,59.1
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,6000,4,TiO2 NPs-6,2,NMP,22.9,12.5,78.7,57.2
Polyvinyl chloride,ClC=C,,15,0.84,,PEG,6000,4,TiO2 NPs-6,4,NMP,22.9,12.1,75.2,55.4
Polyethersulfone,,58000,16,0.41,42,PVP,40000,2,SPDA,0,NMP,22.9,41,62,70
Polyethersulfone,,58000,16,0.41,42,PVP,40000,2,SPDA,1,NMP,22.9,55,70,66
Polyethersulfone,,58000,16,0.41,42,PVP,40000,2,SPDA,2,NMP,22.9,53,79.5,61.25
Polyethersulfone,,58000,16,0.41,42,PVP,40000,2,SPDA,4,NMP,22.9,55,75,53.75
Polyvinylidene fluoride,FC(F)=C,,15,1.22,29.2,PVP,,1,none,0,DMAc,22.7,37.42,69.58,78.75
Polyvinylidene fluoride,FC(F)=C,,15,1.22,29.2,PVP,,1,OMWCNTs,1,DMAc,22.7,42.78,78.14,67
Polyvinylidene fluoride,FC(F)=C,,15,1.22,29.2,PVP,,1,GO-6,1,DMAc,22.7,45.32,79.59,66.2
Carboxylated polysulfone,,,17,,,PVP,30000,4,none,0,NMP,22.9,5.36,52.7,76
Carboxylated polysulfone,,,17,,,PVP,30000,4,PDA-g-HANTs,0.3,NMP,22.9,6.42,67.3,66.5
Carboxylated polysulfone,,,17,,,PVP,30000,4,PDA-PEI-g-HANTs,0.1,NMP,22.9,6.09,62.6,72.2
Carboxylated polysulfone,,,17,,,PVP,30000,4,PDA-PEI-g-HANTs,0.2,NMP,22.9,6.63,70.4,68.3
Carboxylated polysulfone,,,17,,,PVP,30000,4,PDA-PEI-g-HANTs,0.3,NMP,22.9,7.41,74.2,62.5
Carboxylated polysulfone,,,17,,,PVP,30000,4,PDA-PEI-g-HANTs,0.4,NMP,22.9,6.99,72.1,60.1
Polyvinylidene fluoride,FC(F)=C,470000,13,1.22,29.2,none,,0,GO-8,0,DMAc,22.7,7.99,71.74,72.6
Polyvinylidene fluoride,FC(F)=C,470000,13,1.22,29.2,none,,0,GO-8,0.5,DMAc,22.7,10.61,74.48,70.5
Polyvinylidene fluoride,FC(F)=C,470000,13,1.22,29.2,none,,0,GO-8,1,DMAc,22.7,12.34,75.35,64.2
Polyvinylidene fluoride,FC(F)=C,470000,13,1.22,29.2,none,,0,GO-8,2,DMAc,22.7,12.61,76.83,60.5
poly(m-phenylene isophthalamide),,200000,12,1.01,,none,,0,LiCl,5,DMAc,22.7,23.4,47.86,70.55
poly(m-phenylene isophthalamide),,200000,12,1.01,,Pluronic F127,12600,0.5,LiCl,5,DMAc,22.7,24.1,52.5,57.5
poly(m-phenylene isophthalamide),,200000,12,1.01,,Pluronic F127,12600,1,LiCl,5,DMAc,22.7,24.5,57.5,56
poly(m-phenylene isophthalamide),,200000,12,1.01,,Pluronic F127,12600,1.5,LiCl,5,DMAc,22.7,25.75,62,54
poly(m-phenylene isophthalamide),,200000,12,1.01,,Pluronic F127,12600,2,LiCl,5,DMAc,22.7,26,70,50
poly(m-phenylene isophthalamide),,200000,12,1.01,,Pluronic F127,12600,2.5,LiCl,5,DMAc,22.7,26.66,74.83,44.71
Polyvinylidene fluoride,FC(F)=C,,18,1.22,29.2,PVP,29000,1,ZIF-8 (Z1),0.02,DMAc,22.7,7,76.5,72.5
Polyvinylidene fluoride,FC(F)=C,,18,1.22,29.2,PVP,29000,1,ZIF-8 (Z1),0.05,DMAc,22.7,8.2,79.4,71
Polyvinylidene fluoride,FC(F)=C,,18,1.22,29.2,PVP,29000,1,ZIF-8 (Z1),0.1,DMAc,22.7,8.5,81.3,67.5
Polyvinylidene fluoride,FC(F)=C,,18,1.22,29.2,PVP,29000,1,ZIF-8 (Z1),0.2,DMAc,22.7,7.6,81.4,66
Polyvinylidene fluoride,FC(F)=C,,18,1.22,29.2,PVP,29000,1,ZIF-8 (Z1),0.5,DMAc,22.7,7.4,77.2,64
Polyvinylidene fluoride,FC(F)=C,,18,1.22,29.2,PVP,29000,1,ZIF-8 (Z1),1,DMAc,22.7,7.2,69.4,61
Polyvinylidene fluoride,FC(F)=C,,18,1.22,29.2,PVP,29000,1,ZIF-8 (Z2),0.02,DMAc,22.7,6.5,74.2,73
Polyvinylidene fluoride,FC(F)=C,,18,1.22,29.2,PVP,29000,1,ZIF-8 (Z2),0.05,DMAc,22.7,6.8,75.7,71.25
Polyvinylidene fluoride,FC(F)=C,,18,1.22,29.2,PVP,29000,1,ZIF-8 (Z2),0.1,DMAc,22.7,7.3,77.9,70
Polyvinylidene fluoride,FC(F)=C,,18,1.22,29.2,PVP,29000,1,ZIF-8 (Z2),0.2,DMAc,22.7,7.4,80.9,65.5
Polyvinylidene fluoride,FC(F)=C,,18,1.22,29.2,PVP,29000,1,ZIF-8 (Z2),0.5,DMAc,22.7,7.1,72.3,65
Polyvinylidene fluoride,FC(F)=C,,18,1.22,29.2,PVP,29000,1,ZIF-8 (Z2),1,DMAc,22.7,6.9,71.5,62.5
Polyvinylidene fluoride,FC(F)=C,400000,15,1.22,29.2,PVP,40000,1,none,0,NMP,22.9,23.77,58.59,78.49
Polyvinylidene fluoride,FC(F)=C,400000,15,1.22,29.2,PVP,40000,1,GO-9,0.5,NMP,22.9,22.24,70.44,75.38
Polyvinylidene fluoride,FC(F)=C,400000,15,1.22,29.2,PVP,40000,1,GO-9,1,NMP,22.9,22.32,73.62,63.61
Polyvinylidene fluoride,FC(F)=C,400000,15,1.22,29.2,PVP,40000,1,GO-9,1.5,NMP,22.9,21.1,72.52,68.33
Polyvinylidene fluoride,FC(F)=C,400000,15,1.22,29.2,PVP,40000,1,UiO-66-2,1,NMP,22.9,22.27,73.4,68
Polyvinylidene fluoride,FC(F)=C,400000,15,1.22,29.2,PVP,40000,1,GO-UiO-66,0.5,NMP,22.9,23.74,74.37,70.41
Polyvinylidene fluoride,FC(F)=C,400000,15,1.22,29.2,PVP,40000,1,GO-UiO-66,1,NMP,22.9,24.49,80.71,58.31
Polyvinylidene fluoride,FC(F)=C,400000,15,1.22,29.2,PVP,40000,1,GO-UiO-66,1.5,NMP,22.9,23.71,78.41,60.88
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,18,0.408,46.6,PVP,,1,none,0,DMAc,22.7,27.8,47.1,80.8
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,18,0.408,46.6,PVP,,1,GO-10,0.5,DMAc,22.7,28.1,48.9,78.2
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,18,0.408,46.6,PVP,,1,DPPA-GO,0.1,DMAc,22.7,29.7,45.8,77
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,18,0.408,46.6,PVP,,1,DPPA-GO,0.3,DMAc,22.7,32.8,49.3,71.9
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,18,0.408,46.6,PVP,,1,DPPA-GO,0.5,DMAc,22.7,35.7,50.3,68.6
Polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)S(=O)(=O)c4ccc(O)cc4,,18,0.408,46.6,PVP,,1,DPPA-GO,1,DMAc,22.7,39.8,49.3,71.7
Polyvinylidene fluoride,FC(F)=C,,16,1.22,29.2,PVP,,3,PFSA-g-GO,0,DMAc,22.7,32.7,43.2,90
Polyvinylidene fluoride,FC(F)=C,,16,1.22,29.2,PVP,,3,PFSA-g-GO,0.5,DMAc,22.7,66.6,77.1,71
Cellulose acetate,,30000,16,,63.55,PEG,400,2,CNC-3,3,DMF,24.8,30.5,62,61.5
Cellulose acetate,,30000,16,,63.55,PEG,400,2,CNC-3,5,DMF,24.8,34,77.5,58.25
Cellulose acetate,,30000,16,,63.55,PEG,400,2,CNC-3,10,DMF,24.8,39,89.5,62
Cellulose acetate,,30000,16,,63.55,PEG,400,2,CNC-3,15,DMF,24.8,61,94.5,68.5
Cellulose acetate,,,15,,63.55,PVP,25000,2,none,0,NMP,22.9,68.5,40.8,67.1
Cellulose acetate,,,15,,63.55,PVP,25000,2,CNC-4,0.5,NMP,22.9,72,61.4,53
Cellulose acetate,,,15,,63.55,PVP,25000,2,CNC-4,1.2,NMP,22.9,26.7,63.2,47.2
